,"last_name, first_name",player_id,year,k_percent,bb_percent,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,popups_percent,sprint_speed,great_season_probability
26,"Thaiss, Matt",642136,2024,31.2,15.1,86.6,12.9,33.0,8.0,40.0,99.8347254,94.000036869,68.3,34.6,22.0,54.8,44.0,50.7,65.4,39.6,44.8,34.0,39.0,27.0,40.0,9.0,24.9,0.025295112
43,"Jimenez, Leo",677870,2024,28.1,5.7,87.6,12.3,40.7,8.1,33.3,97.300784098,92.763416942,64.3,19.6,27.9,44.4,55.6,49.5,80.0,27.0,46.3,35.0,35.8,29.3,41.5,5.7,28.0,0.025295112
291,"Martini, Nick",605361,2024,23.3,5.5,87.4,14.9,32.4,7.2,34.2,98.233857857,93.416418378,68.0,18.1,29.7,41.6,58.4,48.0,81.9,24.8,49.6,44.1,30.6,25.2,41.4,8.1,27.4,0.025295112
38,"Malloy, Justyn-Henry",669234,2024,37.0,10.0,87.6,18.7,31.9,10.9,37.8,98.290103167,93.208402605,65.0,27.9,19.7,69.2,30.8,46.7,72.1,36.6,43.9,44.5,29.4,26.1,36.1,6.7,26.6,0.025295112
191,"Neto, Zach",687263,2024,23.3,6.5,88.5,12.3,29.0,8.4,38.8,100.130832864,94.28058907,67.9,17.8,31.3,45.8,53.4,51.9,81.7,27.1,48.9,46.2,33.9,19.9,45.2,6.9,28.2,0.025295112
49,"Jung, Josh",673962,2024,25.5,4.3,86.2,12.2,38.2,9.9,39.7,97.932886515,93.114510916,68.9,23.4,35.5,48.0,52.0,50.8,76.6,31.9,51.9,29.8,39.7,30.5,42.7,4.6,27.3,0.025295112
54,"Velázquez, Nelson",676369,2024,26.5,8.3,88.2,17.4,29.9,8.8,38.1,99.364038514,93.836443129,70.6,23.3,25.6,64.5,35.5,53.6,76.7,35.5,46.5,42.9,29.9,27.2,38.8,8.8,27.5,0.025295112
280,"Julien, Edouard",666397,2024,33.9,11.0,87.8,11.9,38.4,9.8,37.8,98.889968415,93.491651402,63.1,21.9,17.8,63.3,36.7,49.6,77.6,30.9,40.6,36.0,32.9,31.1,45.1,0.0,26.7,0.025295112
277,"Barger, Addison",680718,2024,26.7,6.2,88.3,12.1,32.9,8.7,38.3,100.557905,94.503054898,61.0,19.3,31.5,44.0,56.0,49.6,80.3,27.6,46.3,37.6,33.6,28.9,43.0,9.4,28.0,0.025295112
63,"McCann, James",543510,2024,24.0,5.6,87.4,14.4,38.9,8.6,37.7,99.207987625,93.644913774,69.6,18.2,33.4,48.6,50.0,48.5,81.5,27.6,52.1,33.3,36.4,29.6,38.9,5.6,25.1,0.025295112
111,"Singleton, Jon",572138,2024,27.4,11.6,88.7,12.8,34.8,8.9,37.2,99.784248293,93.99841,59.9,21.2,22.6,52.4,47.6,51.5,78.8,30.1,40.7,38.9,36.4,24.7,39.7,5.3,25.9,0.025295112
384,"Báez, Javier",595879,2024,23.9,4.2,88.3,11.2,27.7,7.8,40.0,100.532651165,94.368542976,64.9,17.7,43.2,44.0,55.6,57.3,82.3,30.2,52.4,41.3,38.8,19.9,46.6,6.8,27.5,0.025295112
381,"Murphy, Sean",669221,2024,25.4,10.2,88.0,10.5,25.7,9.6,36.5,99.757961548,94.022077485,62.4,21.1,27.9,45.8,54.2,48.5,78.9,28.4,45.6,50.9,30.5,18.6,53.3,6.6,25.2,0.025295112
374,"Crawford, J.P.",641487,2024,22.6,11.5,87.5,13.2,30.2,6.5,37.8,98.950282708,93.58355108,61.9,15.8,18.2,36.7,63.3,47.6,83.7,20.2,41.1,31.3,43.3,25.4,46.0,8.2,26.8,0.025295112
76,"Stallings, Jacob",607732,2024,23.1,9.6,86.6,12.8,38.9,7.2,34.4,97.816675843,92.986677006,64.4,20.7,25.3,53.4,46.6,48.9,79.3,29.6,45.3,37.2,38.9,23.9,45.0,3.9,23.9,0.025295112
78,"Bart, Joey",663698,2024,25.9,7.8,88.1,10.5,32.6,9.4,38.7,100.959040333,94.605861732,59.6,15.5,26.4,52.1,47.9,48.3,83.9,26.2,43.7,45.3,36.5,18.2,48.6,4.4,27.0,0.025295112
265,"Wong, Connor",657136,2024,23.4,5.7,86.5,12.9,30.7,6.3,34.5,98.745018171,93.452738532,72.2,19.7,29.5,52.8,46.4,48.2,80.2,28.8,51.6,40.2,33.6,26.2,44.3,8.9,28.4,0.025295112
